TweetID	ID	Username	DateTime	Retweets	Hashtag	Concept	Latitud	Longitud	Radius	TypeCoordinatesLocation	Real Latitud	Real Longitud	Reported location by User	created_at	text	
1549	203960827542388737	SadieSaySo	2012-05-19 17:30	1	#GEEKIN	Agency	39.25	-84.44	5km	NA	NA	NA	NA	NA	
1550	280535092982595585	zack_shelton	2012-12-16 23:49	0	#WhatsUpFlorida	Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1551	265137105481646081	firesign3000	2012-11-04 12:03	0		Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1552	258415680867688448	caseypetit	2012-10-16 23:54	1	#hellyeahhhh	Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1553	255973926402920448	LiV_ScHu	2012-10-10 06:11	0	#worstfeelingintheworld	Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1554	253704325434593282	caseypetit	2012-10-03 23:53	0	#bestfeelingever	Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1555	250433848482095105	caseypetit	2012-09-24 23:17	0		Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1556	242539530341732352	CoCa_Coyla	2012-09-03 04:28	0		Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1557	238846174545735680	LiV_ScHu	2012-08-23 23:52	1	#dontwantschool	Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1558	210552180640456705	samm_frann	2012-06-06 22:02	0		Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1559	195928389985636352	45230	2012-04-27 13:32	0		Alarm	39.05	-84.35	5km	NA	NA	NA	NA	NA	
1560	232324420117594113	Yess_ThisIsShe	2012-08-05 23:57	1	#WorkFlow	Alarm	39.05	-84.38	5km	NA	NA	NA	NA	NA	
1561	219915332364677120	sharkeyxavier12	2012-07-02 18:07	0		Alarm	39.05	-84.38	5km	NA	NA	NA	NA	NA	
1562	273046597473026049	Lenacupcake101	2012-11-26 07:52	0		Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1563	250449419055542273	____kamryn	2012-09-25 00:19	0		Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1564	248327910933557248	____kamryn	2012-09-19 03:49	0	#exhaustion #worthit	Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1565	239011109791727616	kvonkorff	2012-08-24 10:47	0		Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1566	227778845741293568	maremann	2012-07-24 10:54	0		Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1567	203539811146006528	kbrooketuck	2012-05-18 13:37	0	#second	Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1568	203487504081485824	StephanieMcvey1	2012-05-18 10:09	0		Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1569	197921768042799104	taytwyn	2012-05-03 01:33	0	#thingsilivefor #summershere	Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1570	192963965473669120	ItsMISSnoncy2U	2012-04-19 09:12	0		Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1571	165764265297448960	ItsMISSnoncy2U	2012-02-04 06:50	0		Alarm	39.05	-84.41	5km	NA	NA	NA	NA	NA	
1572	285447874597224448	kellen_balson	2012-12-30 13:10	0		Alarm	39.05	-84.44	5km	NA	NA	NA	NA	NA	
1573	283237396336742401	lexyfreeman7	2012-12-24 10:47	1		Alarm	39.05	-84.44	5km	NA	NA	NA	NA	NA	
1574	282421084484169728	emily_sueee	2012-12-22 04:43	0		Alarm	39.05	-84.44	5km	NA	NA	NA	NA	NA	
1575	276168832274550784	WhitSutkamp	2012-12-04 22:39	0		Alarm	39.05	-84.44	5km	NA	NA	NA	NA	NA	
1576	274762260239491073	flawsnalll_	2012-12-01 01:30	0		Alarm	39.05	-84.44	5km	NA	NA	NA	NA	NA	
1577	230307876982370304	leigh_leelee	2012-07-31 10:24	0		Alarm	39.05	-84.44	5km	NA	NA	NA	NA	NA	
1578	214092356364931072	A_Kiniyalocts	2012-06-16 16:29	0		Alarm	39.05	-84.44	5km	NA	NA	NA	NA	NA	
1579	280927237476347905	G_PaidForIt	2012-12-18 01:47	0	#SnoozeButton	Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1580	280544005429805056	uhlyssaleigh	2012-12-17 00:24	0	#mylifesucks	Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1581	277353642468728832	thatboyUG	2012-12-08 05:07	0		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1582	273382411734241280	TeddyBlair12	2012-11-27 06:07	0	#fml	Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1583	271111356705562625	uhlyssaleigh	2012-11-20 23:42	1		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1584	267801687077568512	Mollyodonnell	2012-11-11 20:31	0		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1585	264374908602159104	KRStew1	2012-11-02 10:34	0		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1586	257695466928607232	thatboyUG	2012-10-15 00:12	1		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1587	256245424942362624	uhlyssaleigh	2012-10-11 00:10	0		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1588	251897418403168256	JCraigKY	2012-09-29 00:13	0	#America #tcot	Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1589	233767403539013632	uhlyssaleigh	2012-08-09 23:31	0		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1590	208451360973262848	Jhenna_Shai	2012-06-01 02:54	0	#TeamNoSleep #SleepAllDay	Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1591	208425329822412800	Jhenna_Shai	2012-06-01 01:10	0	#wahhhhh	Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1592	208424113457471488	Jhenna_Shai	2012-06-01 01:05	0		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1593	208048875381063681	sailorantifa	2012-05-31 00:14	0	#firstworldproblems	Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1594	166863507139215360	_MissionVision_	2012-02-07 07:38	0		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1595	162122553903677440	calmscorpio5	2012-01-25 05:40	0		Alarm	39.05	-84.47	5km	NA	NA	NA	NA	NA	
1596	275586741715496960	mantis_taboggin	2012-12-03 08:06	0		Alarm	39.05	-84.5	5km	NA	NA	NA	NA	NA	
1597	260917452697903105	JennHaggerty	2012-10-23 21:35	0		Alarm	39.05	-84.5	5km	NA	NA	NA	NA	NA	
1598	254208084497559553	madisonboesken	2012-10-05 09:15	0		Alarm	39.05	-84.5	5km	NA	NA	NA	NA	NA	
1599	238074027258830848	allisonlmuck	2012-08-21 20:44	0	#scared #wah #help	Alarm	39.05	-84.5	5km	NA	NA	NA	NA	NA	
1600	216024389643276289	siffordk1	2012-06-22 00:26	0		Alarm	39.05	-84.5	5km	NA	NA	NA	NA	NA	
1601	255658367392051200	madisonboesken	2012-10-09 09:17	0		Alarm	39.05	-84.53	5km	NA	NA	NA	NA	NA	
1602	226176634250739714	iewallace	2012-07-20 00:48	0		Alarm	39.05	-84.53	5km	NA	NA	NA	NA	NA	
1603	225551942464708610	sarahjchron	2012-07-18 07:25	0		Alarm	39.05	-84.53	5km	NA	NA	NA	NA	NA	
1604	181808450341310465	iGotNoFaney_21	2012-03-19 14:24	0	#musthavebeenagooddream	Alarm	39.05	-84.53	5km	NA	NA	NA	NA	NA	
1605	263852211853991936	DESYphotowerks	2012-10-31 23:57	0		Alarm	39.05	-84.56	5km	NA	NA	NA	NA	NA	
1606	201536165868879873	C_East2415	2012-05-13 00:55	0	#Poop	Alarm	39.05	-84.56	5km	NA	NA	NA	NA	NA	
1607	185263075576913920	CoachOntarioW	2012-03-29 03:12	0		Alarm	39.05	-84.56	5km	NA	NA	NA	NA	NA	
1608	247433650390589440	wellinghoffa_	2012-09-16 16:35	0		Alarm	39.05	-84.59	5km	NA	NA	NA	NA	NA	
1609	202743253563486208	VictoriaWZYP	2012-05-16 08:52	0	#morningperson	Alarm	39.05	-84.59	5km	NA	NA	NA	NA	NA	
1610	219112540288987136	KaitlynBryant_	2012-06-30 12:57	0		Alarm	39.05	-84.62	5km	NA	NA	NA	NA	NA	
1611	176232365931245569	zeesmeej	2012-03-04 04:07	1		Alarm	39.05	-84.62	5km	NA	NA	NA	NA	NA	
1612	283355255658393600	OBrien_Nolan	2012-12-24 18:35	1		Alarm	39.07	-84.35	5km	NA	NA	NA	NA	NA	
1613	244950719881433088	allie_stro	2012-09-09 20:09	0		Alarm	39.07	-84.35	5km	NA	NA	NA	NA	NA	
1614	201917359475277825	LndsPatterson	2012-05-14 02:10	0		Alarm	39.07	-84.38	5km	NA	NA	NA	NA	NA	
1615	195928393596928001	45226	2012-04-27 13:32	0		Alarm	39.07	-84.38	5km	NA	NA	NA	NA	NA	
1616	280723013031301120	AmandaParshall	2012-12-17 12:15	0		Alarm	39.07	-84.41	5km	NA	NA	NA	NA	NA	
1617	250199972270706688	StephanieTy90	2012-09-24 07:48	0		Alarm	39.07	-84.41	5km	NA	NA	NA	NA	NA	
1618	271488155604090880	bodzo23	2012-11-22 00:39	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1619	265557975157059584	JohnWayne_ImHer	2012-11-05 15:55	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1620	239556153070202880	Cmac069	2012-08-25 22:53	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1621	233551691289595904	jenny_hinton	2012-08-09 09:13	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1622	233545867578195968	jenny_hinton	2012-08-09 08:50	1		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1623	233217368971685889	jenny_hinton	2012-08-08 11:05	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1624	229703323647897600	cridenour	2012-07-29 18:21	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1625	195954863794950144	45202	2012-04-27 15:17	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1626	190415184186191872	TJSingler	2012-04-12 08:24	0	#lateforwork	Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1627	173592200666546177	45202	2012-02-25 21:16	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1628	173592198108020736	45202	2012-02-25 21:16	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1629	162896468791918592	matthewvogele	2012-01-27 08:55	0		Alarm	39.07	-84.47	5km	NA	NA	NA	NA	NA	
1630	281032874675818497	_DGL10_	2012-12-18 08:47	2		Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1631	279914772424691712	cassandra_anne	2012-12-15 06:44	0		Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1632	277230485388812289	ByJoeWessels	2012-12-07 20:57	0		Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1633	272921137816686592	CeciDonovan	2012-11-25 23:34	0	#hmm	Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1634	250053598849953792	TJSingler	2012-09-23 22:06	0		Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1635	233214808755953664	apeers31	2012-08-08 10:55	0	#Zombie	Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1636	201027756002250753	berry198	2012-05-11 15:15	0		Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1637	189182315652583424	KristaRae	2012-04-08 22:45	0		Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1638	180638351760695296	nammitt	2012-03-16 08:55	0	#OTR	Alarm	39.07	-84.5	5km	NA	NA	NA	NA	NA	
1639	271815927060914177	__Dmontay__	2012-11-22 22:22	0		Alarm	39.07	-84.53	5km	NA	NA	NA	NA	NA	
1640	267963489090424832	EMPRYL	2012-11-12 07:14	0		Alarm	39.07	-84.53	5km	NA	NA	NA	NA	NA	
1641	243504909427802112	DontBlowMyHii	2012-09-05 20:24	0		Alarm	39.07	-84.53	5km	NA	NA	NA	NA	NA	
1642	241314874188251136	zikebutta	2012-08-30 19:22	0		Alarm	39.07	-84.53	5km	NA	NA	NA	NA	NA	
1643	275249534672715776	Brandy_513	2012-12-02 09:46	0		Alarm	39.07	-84.56	5km	NA	NA	NA	NA	NA	
1644	273917886236618753	MorrrgWhaley	2012-11-28 17:34	0		Alarm	39.07	-84.56	5km	NA	NA	NA	NA	NA	
1645	258186506303315968	iheartdestini	2012-10-16 08:43	0		Alarm	39.07	-84.56	5km	NA	NA	NA	NA	NA	
1646	253495662908411904	KaitlynEleanor	2012-10-03 10:04	0	#thatsme	Alarm	39.07	-84.56	5km	NA	NA	NA	NA	NA	
1647	164572649882783744	Hannn18	2012-01-31 23:55	0	#hellyes #lovedelayedstarts	Alarm	39.07	-84.56	5km	NA	NA	NA	NA	NA	
1648	160353979514097664	zookery	2012-01-20 08:32	0		Alarm	39.07	-84.56	5km	NA	NA	NA	NA	NA	
1649	283077708504764416	CaitlynwithuhC	2012-12-24 00:12	0		Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1650	281007257754402816	CaitlynwithuhC	2012-12-18 07:05	0	#tired	Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1651	268718965960871936	45238	2012-11-14 09:16	0		Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1652	268337560332423168	BradleyKanter10	2012-11-13 08:00	0		Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1653	266696101145485312	MBrown2012	2012-11-08 19:18	1		Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1654	260550098059145216	Saraocope	2012-10-22 21:15	0	#notinthemood	Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1655	258883551536226304	CaitlynwithuhC	2012-10-18 06:53	0	#ilovesleep	Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1656	253525060504125440	KaylaCole88	2012-10-03 12:00	0		Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1657	241545067062497280	Saraocope	2012-08-31 10:36	0	#sosleepy #notahappycamper	Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1658	215640698219806720	k8efisher	2012-06-20 23:02	0	#night	Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1659	184767624457109505	AlexLogan859	2012-03-27 18:23	0		Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1660	164755953806352384	AlexLogan859	2012-02-01 12:04	0		Alarm	39.07	-84.59	5km	NA	NA	NA	NA	NA	
1661	207165975190179841	gmann6448	2012-05-28 13:46	0		Alarm	39.07	-84.62	5km	NA	NA	NA	NA	NA	
1662	188952049159897088	45233	2012-04-08 07:30	0		Alarm	39.07	-84.65	5km	NA	NA	NA	NA	NA	
1663	188231920608485376	ChloChloTurner	2012-04-06 07:49	0		Alarm	39.07	-84.65	5km	NA	NA	NA	NA	NA	
1664	271656058299224064	madelinedags	2012-11-22 11:47	0	#loveyou #missedyou	Alarm	39.09	-84.35	5km	NA	NA	NA	NA	NA	
1665	256719076276183040	annabananaboat	2012-10-12 07:32	0		Alarm	39.09	-84.41	5km	NA	NA	NA	NA	NA	
1666	239756967659331584	jhartattack	2012-08-26 12:11	0		Alarm	39.09	-84.44	5km	NA	NA	NA	NA	NA	
1667	192407725307727872	profoundlylucky	2012-04-17 20:22	0		Alarm	39.09	-84.44	5km	NA	NA	NA	NA	NA	
1668	188117501006200833	iGotTheMacSauce	2012-04-06 00:14	3	#WeCantHaveSexIf	Alarm	39.09	-84.44	5km	NA	NA	NA	NA	NA	
1669	280605040262127616	OverDressdJo	2012-12-17 04:27	0		Alarm	39.09	-84.47	5km	NA	NA	NA	NA	NA	
1670	251285709623803904	TNVaught	2012-09-27 07:42	0		Alarm	39.09	-84.47	5km	NA	NA	NA	NA	NA	
1671	242745493648711683	NImBeautiful	2012-09-03 18:06	0		Alarm	39.09	-84.47	5km	NA	NA	NA	NA	NA	
1672	240809979706241024	CarrieLBartels	2012-08-29 09:55	0	#RudeAwakening	Alarm	39.09	-84.47	5km	NA	NA	NA	NA	NA	
1673	217974828320309248	QueenReese24_	2012-06-27 09:37	0		Alarm	39.09	-84.47	5km	NA	NA	NA	NA	NA	
1674	182431836163670016	_gayleeee	2012-03-21 07:41	0		Alarm	39.09	-84.47	5km	NA	NA	NA	NA	NA	
1675	179169705746116608	drj16	2012-03-12 07:39	0	#VegasBachelorette #fb	Alarm	39.09	-84.47	5km	NA	NA	NA	NA	NA	
1676	279940960614490113	nickmoscato	2012-12-15 08:28	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1677	278365238775136257	mckenziefinchum	2012-12-11 00:06	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1678	278145626485690369	AllKeith12	2012-12-10 09:34	1		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1679	277695945339187201	zjohns93	2012-12-09 03:47	0	#greatnight	Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1680	276940853682003969	dev_x3ferrante	2012-12-07 01:46	0	#realworldproblems	Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1681	276670106015244288	KareLofquist16	2012-12-06 07:51	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1682	276371455690809345	bassthesnake	2012-12-05 12:04	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1683	275826362454007808	salenabean18	2012-12-03 23:58	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1684	275485041323278336	HannahClaire__	2012-12-03 01:22	0	#loud #annoying #cliftonprobz	Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1685	270750241651822593	AnnaNorman	2012-11-19 23:47	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1686	269469676596236288	salenabean18	2012-11-16 10:59	1		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1687	266986942040768512	sarahnicole0731	2012-11-09 14:33	0	#justmyluck	Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1688	266525752500047872	KaitlynEleanor	2012-11-08 08:01	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1689	266351510374453249	QueenReese24_	2012-11-07 20:28	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1690	264314717210828800	rea_fulton	2012-11-02 06:35	0	#nosleepever	Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1691	263499342181175296	Goergen1	2012-10-31 00:35	1		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1692	263290245947219968	heyy_ber	2012-10-30 10:44	0	#imtryingtosleep	Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1693	262817331741327362	Wolfyie	2012-10-29 03:25	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1694	260715438667882496	L_Boogie513	2012-10-23 08:12	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1695	258539313585868800	shelbyborgelt	2012-10-17 08:05	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1696	256803960986419200	rea_fulton	2012-10-12 13:10	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1697	256021267386339329	KVA_alltheway	2012-10-10 09:20	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1698	253544549157322753	derrrak	2012-10-03 13:18	1	#ThingsThatMakeMeMad #sonofabitch #dammit	Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1699	253126818469658625	AllKeith12	2012-10-02 09:38	0		Alarm	39.09	-84.5	5km	NA	NA	NA	NA	NA	
1700	269153807760519168	AmeliaBedelia15	2012-11-15 14:04	0		Alarm	39.09	-84.53	5km	NA	NA	NA	NA	NA	
1701	263962777817862144	45214	2012-11-01 07:16	0		Alarm	39.09	-84.53	5km	NA	NA	NA	NA	NA	
1702	250954832024850432	smellsg00d	2012-09-26 09:47	0	#LG	Alarm	39.09	-84.53	5km	NA	NA	NA	NA	NA	
1703	277935050169925632	miss_nayz	2012-12-09 19:37	0	#lazyish	Alarm	39.09	-84.56	5km	NA	NA	NA	NA	NA	
1704	277163548923281408	__Dmontay__	2012-12-07 16:31	0		Alarm	39.09	-84.56	5km	NA	NA	NA	NA	NA	
1705	266889817474887680	sammwilhelm	2012-11-09 08:07	0		Alarm	39.09	-84.56	5km	NA	NA	NA	NA	NA	
1706	255638986259824640	_emiliemax_	2012-10-09 08:00	0		Alarm	39.09	-84.56	5km	NA	NA	NA	NA	NA	
1707	245861651457396737	mlem389	2012-09-12 08:29	0	#late	Alarm	39.09	-84.56	5km	NA	NA	NA	NA	NA	
1708	236960425688838144	BodyGuyIM	2012-08-18 18:59	0		Alarm	39.09	-84.56	5km	NA	NA	NA	NA	NA	
1709	236485094473355266	emmmrusss	2012-08-17 11:30	0		Alarm	39.09	-84.56	5km	NA	NA	NA	NA	NA	
1710	233668740045238273	topix_oh	2012-08-09 16:59	0	#Cincinnati #Ohio	Alarm	39.09	-84.56	5km	NA	NA	NA	NA	NA	
1711	267267817739542528	PhillipRomeo87	2012-11-10 09:09	0		Alarm	39.09	-84.59	5km	NA	NA	NA	NA	NA	
1712	247832032401559553	wellinghoffa_	2012-09-17 18:58	0		Alarm	39.09	-84.59	5km	NA	NA	NA	NA	NA	
1713	228313279519420416	Catandrice	2012-07-25 22:18	0		Alarm	39.09	-84.59	5km	NA	NA	NA	NA	NA	
1714	221436528000380929	I_AmDatGuy25	2012-07-06 22:52	1		Alarm	39.09	-84.59	5km	NA	NA	NA	NA	NA	
1715	188658448026714113	ECottieTHE_Body	2012-04-07 12:04	0		Alarm	39.09	-84.59	5km	NA	NA	NA	NA	NA	
1716	182707363780890624	ECottieTHE_Body	2012-03-22 01:56	2		Alarm	39.09	-84.59	5km	NA	NA	NA	NA	NA	
1717	191697000813707266	tammy_toe14	2012-04-15 21:18	0	#thingsEdithsays	Alarm	39.09	-84.62	5km	NA	NA	NA	NA	NA	
1718	177990656910835712	kac4509	2012-03-09 00:34	0	#hopeitsworthit	Alarm	39.11	-84.35	5km	NA	NA	NA	NA	NA	
1719	200302799936954369	rainybay12	2012-05-09 15:14	0		Alarm	39.11	-84.38	5km	NA	NA	NA	NA	NA	
1720	269680002574983169	JennySeif	2012-11-17 00:54	0		Alarm	39.11	-84.41	5km	NA	NA	NA	NA	NA	
1721	257793650795364354	jdorts	2012-10-15 06:42	0		Alarm	39.11	-84.41	5km	NA	NA	NA	NA	NA	
1722	249102221046853632	jenny_hinton	2012-09-21 07:06	0		Alarm	39.11	-84.41	5km	NA	NA	NA	NA	NA	
1723	241932029648830465	stuu_chainz	2012-09-01 12:14	0	#shitchrissays	Alarm	39.11	-84.41	5km	NA	NA	NA	NA	NA	
1724	230277481364606976	JFray6	2012-07-31 08:23	1		Alarm	39.11	-84.41	5km	NA	NA	NA	NA	NA	
1725	208022094389329920	NaturallyNati	2012-05-30 22:28	0	#summertimeproblems	Alarm	39.11	-84.41	5km	NA	NA	NA	NA	NA	
1726	179922440007327745	45208	2012-03-14 09:30	0		Alarm	39.11	-84.41	5km	NA	NA	NA	NA	NA	
1727	178257019495653376	hit3klowlife	2012-03-09 18:12	0		Alarm	39.11	-84.41	5km	NA	NA	NA	NA	NA	
1728	284936661475942400	UCPharmD13	2012-12-29 03:19	0		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1729	282626276144082944	Brianna_Mykal	2012-12-22 18:18	0		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1730	258859698323873792	mg_sillies	2012-10-18 05:18	0	#whatismybodythinking	Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1731	250748920668516353	meghansav	2012-09-25 20:09	0	#onhold #15minutes	Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1732	245948003406475264	young_cheesegod	2012-09-12 14:12	0		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1733	243426184162074625	young_cheesegod	2012-09-05 15:11	0		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1734	175855084155056128	Court_Pendleton	2012-03-03 03:08	0		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1735	173592203329941504	45206	2012-02-25 21:16	0		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1736	173592199987085314	45206	2012-02-25 21:16	0		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1737	166485044389613568	CallMe_BigPapa_	2012-02-06 06:35	0		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1738	165036410372501504	CallMe_BigPapa_	2012-02-02 06:38	1		Alarm	39.11	-84.44	5km	NA	NA	NA	NA	NA	
1739	278142343788523522	tarakate927	2012-12-10 09:21	1	#dontwanttostudy	Alarm	39.11	-84.47	5km	NA	NA	NA	NA	NA	
1740	273043708277039104	topix_oh	2012-11-26 07:41	0	#Cincinnati #Ohio	Alarm	39.11	-84.47	5km	NA	NA	NA	NA	NA	
1741	261840697332744192	Bobby_BoucherJr	2012-10-26 10:44	0		Alarm	39.11	-84.47	5km	NA	NA	NA	NA	NA	
1742	255081647920271360	Goergen1	2012-10-07 19:06	0		Alarm	39.11	-84.47	5km	NA	NA	NA	NA	NA	
1743	252757259254386688	lalalinzard	2012-10-01 09:10	0	#shutup #nothappy #imtired #itsmonday	Alarm	39.11	-84.47	5km	NA	NA	NA	NA	NA	
1744	278048351835021312	tholsapple	2012-12-10 03:07	0		Alarm	39.11	-84.5	5km	NA	NA	NA	NA	NA	
1745	272906677546795009	babyysoap	2012-11-25 22:36	0	#noooooo #crying	Alarm	39.11	-84.53	5km	NA	NA	NA	NA	NA	
1746	258918851348140032	sammwilhelm	2012-10-18 09:13	0	#thankgod #worktime	Alarm	39.11	-84.56	5km	NA	NA	NA	NA	NA	
1747	256372475523383296	nullkhfsa	2012-10-11 08:35	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1748	250923289579499521	Strong_Enough_1	2012-09-26 07:42	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1749	239020047471874048	_Treys_Angel_	2012-08-24 11:23	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1750	231273688299884545	Aries41388	2012-08-03 02:21	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1751	223242596225519616	_LookBackAtIt_	2012-07-11 22:29	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1752	219433808901054464	_racquelrenee	2012-07-01 10:14	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1753	216206090575151104	Beatrix_Kiddo14	2012-06-22 12:28	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1754	216197560824635392	nullkhfsa	2012-06-22 11:54	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1755	205016539747975169	PoeticPorter	2012-05-22 15:25	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1756	197817878739812352	theetuhvondneal	2012-05-02 18:40	0		Alarm	39.11	-84.59	5km	NA	NA	NA	NA	NA	
1757	255621258056720384	Ninaaaaa_14	2012-10-09 06:50	0		Alarm	39.11	-84.62	5km	NA	NA	NA	NA	NA	
1758	250537827408945153	Ninaaaaa_14	2012-09-25 06:10	0		Alarm	39.11	-84.62	5km	NA	NA	NA	NA	NA	
